Dynamic,Method,"System.Boolean System.Object.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Object.Equals(System.Object objA, System.Object objB)"
Dynamic,Method,"System.Int32 System.Object.GetHashCode()"
Dynamic,Method,"System.Object System.Object.MemberwiseClone()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page..ctor()"
Dynamic,Method,"Windows.UI.Xaml.Controls.Frame Windows.UI.Xaml.Controls.Page.Frame.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.put_NavigationCacheMode(Windows.UI.Xaml.Navigation.NavigationCacheMode value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedFrom(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatedTo(Windows.UI.Xaml.Navigation.NavigationEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Page.OnNavigatingFrom(Windows.UI.Xaml.Navigation.NavigatingCancelEventArgs e)"
Dynamic,Method,"System.String System.ValueType.ToString()"
Dynamic,Method,"System.Boolean System.ValueType.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.ValueType.GetHashCode()"
Dynamic,Method,"System.Void System.ValueType..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application..ctor()"
Dynamic,Method,"Windows.UI.Xaml.ResourceDictionary Windows.UI.Xaml.Application.Resources.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_Resources(Windows.UI.Xaml.ResourceDictionary value)"
Dynamic,Method,"Windows.UI.Xaml.ApplicationTheme Windows.UI.Xaml.Application.RequestedTheme.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.put_RequestedTheme(Windows.UI.Xaml.ApplicationTheme value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnActivated(Windows.ApplicationModel.Activation.IActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnLaunched(Windows.ApplicationModel.Activation.LaunchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileActivated(Windows.ApplicationModel.Activation.FileActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnSearchActivated(Windows.ApplicationModel.Activation.SearchActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnShareTargetActivated(Windows.ApplicationModel.Activation.ShareTargetActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileOpenPickerActivated(Windows.ApplicationModel.Activation.FileOpenPickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnFileSavePickerActivated(Windows.ApplicationModel.Activation.FileSavePickerActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnCachedFileUpdaterActivated(Windows.ApplicationModel.Activation.CachedFileUpdaterActivatedEventArgs args)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.OnWindowCreated(Windows.UI.Xaml.WindowCreatedEventArgs args)"
Dynamic,Method,"Windows.UI.Xaml.Application Windows.UI.Xaml.Application.Current.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.Start(Windows.UI.Xaml.ApplicationInitializationCallback callback)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Application.LoadComponent(System.Object component, Windows.Foundation.Uri resourceLocator, Windows.UI.Xaml.Controls.Primitives.ComponentResourceLocation componentResourceLocation)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl..ctor()"
Dynamic,Method,"Windows.UI.Xaml.UIElement Windows.UI.Xaml.Controls.UserControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.UserControl.put_Content(Windows.UI.Xaml.UIElement value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.DependencyObject.GetValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.SetValue(Windows.UI.Xaml.DependencyProperty dp, System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.DependencyObject.ClearValue(Windows.UI.Xaml.DependencyProperty dp)"
Dynamic,Method,"Windows.UI.Core.CoreDispatcher Windows.UI.Xaml.DependencyObject.Dispatcher.get()"
Dynamic,Method,"System.Void System.EventArgs..ctor()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl..ctor()"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.ContentControl.Content.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.put_Content(System.Object value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.put_ContentTransitions(Windows.UI.Xaml.Media.Animation.TransitionCollection value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentTemplateChanged(Windows.UI.Xaml.DataTemplate oldContentTemplate, Windows.UI.Xaml.DataTemplate newContentTemplate)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.ContentControl.OnContentTemplateSelectorChanged(Windows.UI.Xaml.Controls.DataTemplateSelector oldContentTemplateSelector, Windows.UI.Xaml.Controls.DataTemplateSelector newContentTemplateSelector)"
Dynamic,Method,"System.Int32 System.Enum.CompareTo(System.Object target)"
Dynamic,Method,"System.Boolean System.Enum.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Enum.GetHashCode()"
Dynamic,Method,"System.String System.Enum.Format(System.Type enumType, System.Object value, System.String format)"
Dynamic,Method,"System.String System.Enum.GetName(System.Type enumType, System.Object value)"
Dynamic,Method,"System.String[] System.Enum.GetNames(System.Type enumType)"
Dynamic,Method,"System.Type System.Enum.GetUnderlyingType(System.Type enumType)"
Dynamic,Method,"System.Array System.Enum.GetValues(System.Type enumType)"
Dynamic,Method,"System.Boolean System.Enum.HasFlag(System.Enum flag)"
Dynamic,Method,"System.Boolean System.Enum.IsDefined(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value)"
Dynamic,Method,"System.Object System.Enum.Parse(System.Type enumType, System.String value, System.Boolean ignoreCase)"
Dynamic,Method,"System.Object System.Enum.ToObject(System.Type enumType, System.Object value)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, System.Boolean ignoreCase, out TEnum result)"
Dynamic,Method,"System.Boolean System.Enum.TryParse<TEnum>(System.String value, out TEnum result)"
Dynamic,Method,"System.String System.Enum.ToString()"
Dynamic,Method,"System.String System.Enum.ToString(System.String format)"
Dynamic,Method,"System.Void System.Enum..ctor()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.MulticastDelegate.GetHashCode()"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Equality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Boolean System.MulticastDelegate.op_Inequality(System.MulticastDelegate d1, System.MulticastDelegate d2)"
Dynamic,Method,"System.Delegate[] System.MulticastDelegate.GetInvocationList()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.DataTemplateSelector..ctor()"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.DataTemplateSelector.SelectTemplateCore(System.Object item, Windows.UI.Xaml.DependencyObject container)"
Dynamic,Method,"Windows.UI.Xaml.DataTemplate Windows.UI.Xaml.Controls.DataTemplateSelector.SelectTemplateCore(System.Object item)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>..ctor()"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>..ctor(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>..ctor(System.Collections.Generic.IEnumerable<Windows.UI.Xaml.Data.IValueConverter>)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Capacity.get()"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Capacity.set(System.Int32)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Count.get()"
Dynamic,Method,"Windows.UI.Xaml.Data.IValueConverter System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Item.get(System.Int32)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Item.set(System.Int32, Windows.UI.Xaml.Data.IValueConverter)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Add(Windows.UI.Xaml.Data.IValueConverter)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Clear()"
Dynamic,Method,"System.Boolean System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Contains(Windows.UI.Xaml.Data.IValueConverter)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.CopyTo(Windows.UI.Xaml.Data.IValueConverter[], System.Int32)"
Dynamic,Method,"System.Int32 System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.IndexOf(Windows.UI.Xaml.Data.IValueConverter)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Insert(System.Int32, Windows.UI.Xaml.Data.IValueConverter)"
Dynamic,Method,"System.Boolean System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.Remove(Windows.UI.Xaml.Data.IValueConverter)"
Dynamic,Method,"System.Void System.Collections.Generic.List<Windows.UI.Xaml.Data.IValueConverter>.RemoveAt(System.Int32)"
Dynamic,Method,"System.Void System.Exception..ctor()"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message)"
Dynamic,Method,"System.Void System.Exception..ctor(System.String message, System.Exception innerException)"
Dynamic,Method,"System.String System.Exception.Message.get()"
Dynamic,Method,"System.Collections.IDictionary System.Exception.Data.get()"
Dynamic,Method,"System.Exception System.Exception.GetBaseException()"
Dynamic,Method,"System.Exception System.Exception.InnerException.get()"
Dynamic,Method,"System.String System.Exception.HelpLink.get()"
Dynamic,Method,"System.Void System.Exception.HelpLink.set(System.String value)"
Dynamic,Method,"System.String System.Exception.Source.get()"
Dynamic,Method,"System.Void System.Exception.Source.set(System.String value)"
Dynamic,Method,"System.String System.Exception.ToString()"
Dynamic,Method,"System.Int32 System.Exception.HResult.get()"
Dynamic,Method,"System.Void System.Exception.HResult.set(System.Int32 value)"
Dynamic,Method,"System.String System.Exception.StackTrace.get()"
Dynamic,Method,"System.Void System.Attribute..ctor()"
Dynamic,Method,"System.Boolean System.Attribute.Equals(System.Object obj)"
Dynamic,Method,"System.Int32 System.Attribute.GetHashCode()"
Dynamic,Method,"System.Int32 System.Array.Length.get()"
Dynamic,Method,"System.Array System.Array.CreateInstance(System.Type elementType, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Resize<T>(ref T[] array, System.Int32 newSize)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Int32 sourceIndex, System.Array destinationArray, System.Int32 destinationIndex, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Copy(System.Array sourceArray, System.Array destinationArray, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Clear(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Int32 System.Array.GetLength(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.Rank.get()"
Dynamic,Method,"System.Void System.Array.CopyTo(System.Array array, System.Int32 index)"
Dynamic,Method,"System.Object System.Array.Clone()"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<T>(T[] array, System.Int32 index, System.Int32 length, T value, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<T>(T[] array, T value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"T[] System.Array.Empty<T>()"
Dynamic,Method,"System.Int32 System.Array.GetLowerBound(System.Int32 dimension)"
Dynamic,Method,"System.Int32 System.Array.GetUpperBound(System.Int32 dimension)"
Dynamic,Method,"System.Object System.Array.GetValue(System.Int32 index)"
Dynamic,Method,"System.Void System.Array.SetValue(System.Object value, System.Int32 index)"
Dynamic,Method,"System.Collections.IEnumerator System.Array.GetEnumerator()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Media.Imaging.DownloadProgressEventHandler.Invoke(System.Object sender, Windows.UI.Xaml.Media.Imaging.DownloadProgressEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowActivatedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowActivatedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowClosedEventHandler.Invoke(System.Object sender, Windows.UI.Core.CoreWindowEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowSizeChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.WindowSizeChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.WindowVisibilityChangedEventHandler.Invoke(System.Object sender, Windows.UI.Core.VisibilityChangedEventArgs e)"
Dynamic,Method,"System.Void Windows.Foundation.Metadata.OverloadAttribute..ctor(System.String method)"
Dynamic,Method,"System.Void System.Array.Resize<System.Object>(ref System.Object[] array, System.Int32 newSize)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<System.Object>(System.Object[] array, System.Object value, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Int32 System.Array.BinarySearch<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length, System.Object value, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Int32 System.Array.IndexOf(System.Array array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<System.Object>(System.Object[] array, System.Object value)"
Dynamic,Method,"System.Int32 System.Array.IndexOf<System.Object>(System.Object[] array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Int32 System.Array.LastIndexOf<System.Object>(System.Object[] array, System.Object value, System.Int32 startIndex, System.Int32 count)"
Dynamic,Method,"System.Void System.Array.Reverse(System.Array array, System.Int32 index, System.Int32 length)"
Dynamic,Method,"System.Void System.Array.Sort<System.Object>(System.Object[] array, System.Int32 index, System.Int32 length, System.Collections.Generic.IComparer<System.Object> comparer)"
Dynamic,Method,"System.Object[] System.Array.Empty<System.Object>()"
Dynamic,Method,"System.String OneAppAway.SettingsManager.GetSetting<System.String>(System.String settingName, System.Boolean roaming, System.String def)"
Dynamic,Method,"System.Void OneAppAway.HelperFunctions.<>c__DisplayClass4_0<Windows.UI.Xaml.Controls.SplitView>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<Windows.UI.Xaml.Controls.SplitView> OneAppAway.HelperFunctions.AllChildrenOfType<Windows.UI.Xaml.Controls.SplitView>(Windows.UI.Xaml.DependencyObject parent)"
Dynamic,Method,"System.Boolean OneAppAway.HelperFunctions.<>c__DisplayClass4_0<Windows.UI.Xaml.Controls.SplitView>.<FindControl>b__0(Windows.UI.Xaml.Controls.SplitView)"
Dynamic,Method,"System.Void OneAppAway.HelperFunctions.<>c__DisplayClass4_0<Windows.UI.Xaml.Controls.RadioButton>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<Windows.UI.Xaml.Controls.RadioButton> OneAppAway.HelperFunctions.AllChildrenOfType<Windows.UI.Xaml.Controls.RadioButton>(Windows.UI.Xaml.DependencyObject parent)"
Dynamic,Method,"System.Boolean OneAppAway.HelperFunctions.<>c__DisplayClass4_0<Windows.UI.Xaml.Controls.RadioButton>.<FindControl>b__0(Windows.UI.Xaml.Controls.RadioButton)"
Dynamic,Method,"System.Void OneAppAway.HelperFunctions.<>c__DisplayClass4_0<Windows.UI.Xaml.Controls.Primitives.Popup>..ctor()"
Dynamic,Method,"System.Collections.Generic.List<Windows.UI.Xaml.Controls.Primitives.Popup> OneAppAway.HelperFunctions.AllChildrenOfType<Windows.UI.Xaml.Controls.Primitives.Popup>(Windows.UI.Xaml.DependencyObject parent)"
Dynamic,Method,"System.Boolean OneAppAway.HelperFunctions.<>c__DisplayClass4_0<Windows.UI.Xaml.Controls.Primitives.Popup>.<FindControl>b__0(Windows.UI.Xaml.Controls.Primitives.Popup)"
Dynamic,Method,"System.Double[] OneAppAway.SettingsManager.GetSetting<System.Double[]>(System.String settingName, System.Boolean roaming, System.Double[] def)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.RealtimeArrival[]>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.RealtimeArrival[]>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.WeekSchedule>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.WeekSchedule>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Tuple<OneAppAway.BusStop[], System.String[]>>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Tuple<OneAppAway.BusStop[], System.String[]>>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.TransitAgency[]>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.TransitAgency[]>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.BusRoute[]>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<OneAppAway.BusRoute[]>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Nullable<OneAppAway.BusStop>>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Nullable<OneAppAway.BusStop>>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Nullable<OneAppAway.TransitAgency>>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Nullable<OneAppAway.TransitAgency>>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Nullable<OneAppAway.BusRoute>>.MoveNext()"
Dynamic,Method,"System.Void OneAppAway.Data.<CloudOrLocal>d__3<System.Nullable<OneAppAway.BusRoute>>.SetStateMachine(System.Runtime.CompilerServices.IAsyncStateMachine)"
Dynamic,Method,"Windows.Foundation.EventRegistrationToken Windows.UI.Xaml.Controls.GroupStyle.add_PropertyChanged(Windows.UI.Xaml.Data.PropertyChangedEventHandler value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.GroupStyle.remove_PropertyChanged(Windows.Foundation.EventRegistrationToken token)"
Dynamic,Method,"System.Void Windows.Foundation.Collections.MapChangedEventHandler<System.String, System.Object>.Invoke(Windows.Foundation.Collections.IObservableMap<System.String, System.Object>, Windows.Foundation.Collections.IMapChangedEventArgs<System.String>)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control..ctor()"
Dynamic,Method,"System.Double Windows.UI.Xaml.Controls.Control.FontSize.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontSize(System.Double value)"
Dynamic,Method,"Windows.UI.Xaml.Media.FontFamily Windows.UI.Xaml.Controls.Control.FontFamily.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontFamily(Windows.UI.Xaml.Media.FontFamily value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_FontWeight(Windows.UI.Text.FontWeight value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Foreground.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Foreground(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Boolean Windows.UI.Xaml.Controls.Control.IsEnabled.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_IsEnabled(System.Boolean value)"
Dynamic,Method,"Windows.UI.Xaml.Controls.ControlTemplate Windows.UI.Xaml.Controls.Control.Template.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Template(Windows.UI.Xaml.Controls.ControlTemplate value)"
Dynamic,Method,"Windows.UI.Xaml.HorizontalAlignment Windows.UI.Xaml.Controls.Control.HorizontalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_HorizontalContentAlignment(Windows.UI.Xaml.HorizontalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.VerticalAlignment Windows.UI.Xaml.Controls.Control.VerticalContentAlignment.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_VerticalContentAlignment(Windows.UI.Xaml.VerticalAlignment value)"
Dynamic,Method,"Windows.UI.Xaml.Media.Brush Windows.UI.Xaml.Controls.Control.Background.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_Background(Windows.UI.Xaml.Media.Brush value)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerEntered(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerPressed(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerMoved(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerReleased(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerExited(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCaptureLost(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerCanceled(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnPointerWheelChanged(Windows.UI.Xaml.Input.PointerRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnTapped(Windows.UI.Xaml.Input.TappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDoubleTapped(Windows.UI.Xaml.Input.DoubleTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnHolding(Windows.UI.Xaml.Input.HoldingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnRightTapped(Windows.UI.Xaml.Input.RightTappedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarting(Windows.UI.Xaml.Input.ManipulationStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationInertiaStarting(Windows.UI.Xaml.Input.ManipulationInertiaStartingRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationStarted(Windows.UI.Xaml.Input.ManipulationStartedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationDelta(Windows.UI.Xaml.Input.ManipulationDeltaRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnManipulationCompleted(Windows.UI.Xaml.Input.ManipulationCompletedRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyUp(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnKeyDown(Windows.UI.Xaml.Input.KeyRoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnGotFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnLostFocus(Windows.UI.Xaml.RoutedEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragEnter(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragLeave(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDragOver(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.OnDrop(Windows.UI.Xaml.DragEventArgs e)"
Dynamic,Method,"System.Object Windows.UI.Xaml.Controls.Control.DefaultStyleKey.get()"
Dynamic,Method,"System.Void Windows.UI.Xaml.Controls.Control.put_DefaultStyleKey(System.Object value)"
Dynamic,Method,"Windows.UI.Xaml.DependencyObject Windows.UI.Xaml.Controls.Control.GetTemplateChild(System.String childName)"
Dynamic,Method,"System.Int32 System.Delegate.GetHashCode()"
Dynamic,Method,"System.Object System.Delegate.DynamicInvoke(params System.Object[] args)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(System.Delegate a, System.Delegate b)"
Dynamic,Method,"System.Delegate System.Delegate.Remove(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.RemoveAll(System.Delegate source, System.Delegate value)"
Dynamic,Method,"System.Delegate System.Delegate.Combine(params System.Delegate[] delegates)"
Dynamic,Method,"System.Delegate[] System.Delegate.GetInvocationList()"
Dynamic,Method,"System.Boolean System.Delegate.Equals(System.Object obj)"
Dynamic,Method,"System.Boolean System.Delegate.op_Equality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Boolean System.Delegate.op_Inequality(System.Delegate d1, System.Delegate d2)"
Dynamic,Method,"System.Object System.Delegate.Target.get()"
Dynamic,Method,"System.Void System.Array.Sort<T>(T[] array, System.Collections.Generic.IComparer<T> comparer)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.RealtimeArrival[]>..ctor()"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.RealtimeArrival[]>.<CloudOrLocal>b__0(System.Boolean)"
Dynamic,Method,"System.Void OneAppAway.Data.<>c__DisplayClass3_0<OneAppAway.WeekSchedule>..ctor()"
